Tello: 16:58:14.708:  Info: start video thread
Tello: 16:58:14.708:  Info: send connection request (cmd="conn_req:9617")
Tello: 16:58:14.708:  Info: video receive buffer size = 425984
Tello: 16:58:14.709:  Info: state transit State::disconnected -> State::connecting
Tello: 16:58:14.913:  Info: connected. (port=9617)
Tello: 16:58:14.913:  Info: send_time (cmd=0x46 seq=0x01e4)
Tello: 16:58:14.913:  Info: state transit State::connecting -> State::connected
Tello: 16:58:14.914:  Info: get video stream
Tello: 16:58:14.914:  Info: start video (cmd=0x25 seq=0x01e4)
Tello: 16:58:15.056:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 16:58:15.057:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 16:58:15.059:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 16:58:15.060:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 16:58:17.711:  Info: video data 916852 bytes 447.4KB/sec loss=440
Tello: 16:58:19.712:  Info: video data 751077 bytes 366.6KB/sec
Tello: 16:58:21.712:  Info: video data 756992 bytes 369.6KB/sec
Tello: 16:58:23.712:  Info: video data 749649 bytes 366.0KB/sec
Tello: 16:58:23.722:  Info: set altitude limit 30m
Tello: 16:58:23.722:  Info: takeoff (cmd=0x54 seq=0x01e4)
Tello: 16:58:23.722:  Info: up(val=0)
Tello: 16:58:23.727:  Info: recv: ack: cmd=0x54 seq=0x0000 cc 60 00 27 b0 54 00 00 00 00 a1 81
ALT:  0 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:31.751:  Info: video data 752139 bytes 367.2KB/sec
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:33.751:  Info: video data 752563 bytes 367.3KB/sec
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:35.752:  Info: video data 754244 bytes 368.1KB/sec
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:37.778:  Info: video data 757154 bytes 365.1KB/sec
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:39.778:  Info: video data 751418 bytes 366.8KB/sec
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:41.782:  Info: video data 754113 bytes 367.4KB/sec
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:43.785:  Info: video data 758400 bytes 369.9KB/sec
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:44.860:  Info: set_yaw(val=-0.01)
Tello: 16:58:44.860:  Info: set_throttle(val=0.93)
Tello: 16:58:44.860:  Info: set_pitch(val=0.30)
2 -4.913881063461304 -185.95652294158936
2 -4.913881063461304 -185.95652294158936
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
2 -4.913881063461304 -185.95652294158936
Tello: 16:58:44.958:  Info: set_yaw(val=-0.01)
Tello: 16:58:44.958:  Info: set_throttle(val=0.92)
2 -6.147041082382202 -184.721377491951
2 -6.147041082382202 -184.721377491951
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:45.022:  Info: set_yaw(val=-0.01)
Tello: 16:58:45.022:  Info: set_throttle(val=0.90)
2 -6.9789639711380005 -180.87638103961945
Tello: 16:58:45.079:  Info: set_yaw(val=-0.01)
Tello: 16:58:45.079:  Info: set_throttle(val=0.89)
2 -6.88298274576664 -178.07190334796906
2 -6.88298274576664 -178.07190334796906
ALT: 11 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
2 -6.88298274576664 -178.07190334796906
Tello: 16:58:45.162:  Info: set_yaw(val=-0.01)
Tello: 16:58:45.162:  Info: set_throttle(val=0.88)
2 -6.84171249717474 -175.368776679039
2 -6.84171249717474 -175.368776679039
ALT: 11 | SPD: -2 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:45.227:  Info: set_yaw(val=-0.01)
Tello: 16:58:45.227:  Info: set_throttle(val=0.86)
2 -6.677235193550587 -172.59365665912628
2 -6.677235193550587 -172.59365665912628
Tello: 16:58:45.292:  Info: set_yaw(val=-0.01)
Tello: 16:58:45.292:  Info: set_throttle(val=0.86)
2 -4.68057794123888 -172.67709769308567
ALT: 11 | SPD: -4 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
2 -4.68057794123888 -172.67709769308567
Tello: 16:58:45.358:  Info: set_yaw(val=-0.01)
Tello: 16:58:45.358:  Info: set_throttle(val=0.84)
2 -6.361624546349049 -168.28717936575413
2 -6.361624546349049 -168.28717936575413
ALT: 12 | SPD: -5 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:45.426:  Info: set_yaw(val=-0.01)
Tello: 16:58:45.426:  Info: set_throttle(val=0.82)
2 -7.094246573746204 -164.43333686888218
2 -7.094246573746204 -164.43333686888218
Tello: 16:58:45.491:  Info: set_yaw(val=-0.02)
Tello: 16:58:45.491:  Info: set_throttle(val=0.81)
2 -7.915854163467884 -161.81541527807713
ALT: 12 | SPD: -6 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
2 -7.915854163467884 -161.81541527807713
Tello: 16:58:45.562:  Info: set_yaw(val=-0.02)
Tello: 16:58:45.562:  Info: set_throttle(val=0.82)
2 -8.916065163910389 -163.1251878887415
ALT: 13 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
2 -8.916065163910389 -163.1251878887415
Tello: 16:58:45.628:  Info: set_yaw(val=-0.01)
Tello: 16:58:45.628:  Info: set_throttle(val=0.80)
2 -6.267524428665638 -160.98663379251957
2 -6.267524428665638 -160.98663379251957
ALT: 14 | SPD: -7 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 16:58:45.690:  Info: set_yaw(val=-0.01)
Tello: 16:58:45.690:  Info: set_throttle(val=0.81)
2 -4.6446042731404305 -162.8456479460001
